Milestone ID,Milestone,Phase,Domain,Planned Date,Actual Date,Status,Owner,Source,Ana Date,Garen Date,Date Conflict,Enables,Risk,Notes,Waiting On
M-110,Pre-recorded video - Ana's remarks (1 min),Phase 2: Media Rights & Intake,AV/Tech,2026-03-12,,Not Started,Garen/Erin/Ana,ana,2026-03-12,,,,,,
M-111,Marketing Toolkit ready for 3/16 host webinar on marketing/promo + for 3/17 public ticket launch and,Phase 2: Media Rights & Intake,Marketing/PR,2026-03-12,,Not Started,Cesar,ana,2026-03-12,,,,,"Film-specific flyers sent to volunteers, Sustainabilty Orgs, hosts, promo partners, press for (their) specific events",
M-112,First press release distributed,Phase 2: Media Rights & Intake,Marketing/PR,2026-03-12,,Not Started,Cesar,ana,2026-03-12,,,,,"Theme, early access + public schedule announcement, top sponsors",
M-113,Sustainability Orgs list outreach w press release + ways to plug in,Phase 2: Media Rights & Intake,Marketing/PR,2026-03-12,,Not Started,Cesar/Ana,ana,2026-03-12,,,,,,
M-114,Caption inventory complete,Phase 2: Media Rights & Intake,Films/Programs,2026-03-14,,Not Started,Tech Coord,garen,,2026-03-14,,Know what to order,Med,,Blocks orders
M-115,Caption orders placed,Phase 2: Media Rights & Intake,Films/Programs,2026-03-14,,Not Started,Tech Coord,garen,,2026-03-14,,Captions arrive in time,Med,,Blocks verify
M-116,Site visits completed,Phase 2: Media Rights & Intake,Venues,2026-03-14,,Not Started,Tech Coord,garen,,2026-03-14,,Know each venue's needs,,,
M-117,Sponsor logos collected,Phase 2: Media Rights & Intake,Infrastructure,2026-03-14,,Not Started,Exec Director,garen,,2026-03-14,,Slide deck assembly,Med,,Blocks slides
M-118,Launch Party scope,Phase 2: Media Rights & Intake,Festival,2026-03-15,,Not Started,Launch Party Lead + Tech Coord,garen,,2026-03-15,,,Low,Tech Coord meeting w Michael this week,Blocks day-1 plan
M-119,Host Webinar 3 @noon: Marketing/Promotion (noon),Phase 2: Media Rights & Intake,Marketing/PR,2026-03-16,,Not Started,Cesar,both,2026-03-16,2026-03-21,Yes,Logistics prep,,,
M-120,SUG goes live publicly - big promo/recruitment push to fill all slots by 4/6 recruitment deadline,Phase 2: Media Rights & Intake,Logistics,2026-03-16,,Not Started,,ana,2026-03-16,,,,,,
M-121,"Events created for Facebook, LinkedIn, Patch.com",Phase 2: Media Rights & Intake,Marketing/PR,2026-03-17,,Not Started,Cesar,ana,2026-03-17,,,,,See: https://www.facebook.com/events/calendar,
M-122,Public ticket launch,Phase 2: Media Rights & Intake,Films/Programs,2026-03-17,,Not Started,Ana/Cesar/Josh,ana,2026-03-17,,,,,St Patrick's day messaging?,
M-123,Sustainability Orgs list outreach w request to promote + ways to plug in,Phase 2: Media Rights & Intake,Marketing/PR,2026-03-19,,Not Started,Cesar/Ana,ana,2026-03-19,,,,,,
M-124,Accessibility Plan: Film/Program Content,Phase 2: Media Rights & Intake,AV/Tech,2026-03-19,,Not Started,Ana/Garen/Erin,ana,2026-03-19,,,,,"State of all film subs/captions (OPEN not closed captions)
Decide which events (1-2) will have LiveCaptioning + how we will handle (whether contractors for in-person, or something automated for one or both virtual events)",
M-125,Site visits complete,Phase 2: Media Rights & Intake,Venues,2026-03-20,,Not Started,TBD,garen,,2026-03-20,,,Med,,Blocks tests
M-126,Equipment needs list finalized,Phase 2: Media Rights & Intake,Venues,2026-03-21,,Not Started,Tech Coord,garen,,2026-03-21,,Rental/purchase orders,,,
M-127,Slide deck template finalized,Phase 2: Media Rights & Intake,Infrastructure,2026-03-21,,Not Started,Tech Coord,garen,,2026-03-21,,Per-venue customization,,,
M-128,Host Webinar 4 @noon: Volunteer Recruitment & Training Plan,Phase 2: Media Rights & Intake,Logistics,2026-03-23,,Not Started,Ana/Garen,ana,2026-03-23,,,,,,
M-129,Confirm accessibility supports/contractors,Phase 2: Media Rights & Intake,AV/Tech,2026-03-24,,Not Started,,ana,2026-03-24,,,,,,
M-130,"Venue Kits ready except t-shirts + last printing (program guides, etc). Includes ""Kit""/signage for t-shirt sales at launch, action fair, all events",Phase 2: Media Rights & Intake,Logistics,2026-03-24,,Not Started,Josh/Interns,ana,2026-03-24,,,,,"Need to schedule 2 sessions with interns to get to this milestone, in early to mid March
*JOSH PLS WORK W INTERNS TO IDENTIFY AND CONFIRM DATES*",
M-131,"Accessibility Plan: Seating, Hospitality",Phase 2: Media Rights & Intake,Hosts,2026-03-24,,Not Started,Ana/Angelica,ana,2026-03-24,,,,,,
M-132,Membership materials mailed,Phase 2: Media Rights & Intake,Development,2026-03-25,,Not Started,Michael,ana,2026-03-25,,,,,,
M-133,"All pre-roll content finalized and ready
All film content (w open captions) finalized and ready (includes fest week trailer reel)",Phase 2: Media Rights & Intake,AV/Tech,2026-03-25,,Not Started,Garen/Erin/Ana/Michael,ana,2026-03-25,,,,,Specific to each screening,
M-134,Captions received & verified,Phase 2: Media Rights & Intake,Films/Programs,2026-03-25,,Not Started,Tech Coord,garen,,2026-03-25,,Ready for packets,Med,,Blocks packets
M-135,QC all films,Phase 2: Media Rights & Intake,Films/Programs,2026-03-25,,Not Started,TBD,garen,,2026-03-25,,,High,22-26 hrs,Blocks packets
M-136,"Program description deadline - incl accessibility info for venue, content",Phase 2: Media Rights & Intake,Hosts,2026-03-26,,Not Started,Ana/Josh/Hosts,ana,2026-03-26,,,,,,
M-137,All OEFF Reps assigned w t-shirt need/size,Phase 2: Media Rights & Intake,Logistics,2026-03-26,,Not Started,Ana,ana,2026-03-26,,,,,Connect with hosts + prepare for venue kit pickup and delivery,
M-138,Launch Party program plan/ROS finalized,Phase 2: Media Rights & Intake,Cross-Team,2026-03-26,,Not Started,Ana/Garen/Erin/Cesar/Michael,ana,2026-03-26,,,,,Filmmakers toast? Silent auction? YFC film. DOE/Angela. Post-film light Q&A inspired by Dr Jane,
M-139,Invite alders + commissioners,Phase 2: Media Rights & Intake,Marketing/PR,2026-03-26,,Not Started,PR,ana,2026-03-26,,,,,,
M-140,Packet assembly,Phase 2: Media Rights & Intake,Festival,2026-03-28,,Not Started,TBD,garen,,2026-03-28,,,High,,Blocks delivery
M-141,Screening packets delivered,Phase 2: Media Rights & Intake,AV/Tech,2026-03-30,,Not Started,AVTech,both,2026-03-30,2026-04-07,Yes,Hosts have materials,,,
M-142,"Host Webinar 5 @noon: Tech verification, testing, and day-of support plan",Phase 2: Media Rights & Intake,AV/Tech,2026-03-30,,Not Started,Garen/Erin,ana,2026-03-30,,,,,,
M-143,Payment deadline for venue host fees,Phase 2: Media Rights & Intake,Hosts,2026-03-30,,Not Started,Ana,ana,2026-03-30,,,,,,
M-144,"All program descriptions added to website, Ebrite, FB events, etc",Phase 2: Media Rights & Intake,Films/Programs,2026-03-30,,Not Started,Ana/Josh,ana,2026-03-30,,,,,,
M-145,Launch Party Content Edited & Finalized,Phase 3: Pre-Fest Prep,AV/Tech,2026-04-01,,Not Started,Ana/Garen/Erin/Michael,ana,2026-04-01,,,,,,
M-146,Event Decks ready for each screening event,Phase 3: Pre-Fest Prep,AV/Tech,2026-04-01,,Not Started,Ana/Garen/Cesar,ana,2026-04-01,,,,,"Slide in Event Deck for each film, reflecting all the hosts coralling together for that slot, in a map view",
M-147,Segment pitch to news outlets,Phase 3: Pre-Fest Prep,Marketing/PR,2026-04-01,,Not Started,TBD/Jason?,ana,2026-04-01,,,,,,
M-148,QC complete — all films verified,Phase 3: Pre-Fest Prep,Films/Programs,2026-04-01,,Not Started,,garen,,2026-04-01,,Ready for packets,,,
M-149,All captions verified,Phase 3: Pre-Fest Prep,Films/Programs,2026-04-01,,Not Started,,garen,,2026-04-01,,Accessible screenings,,,
M-150,Packet delivery,Phase 3: Pre-Fest Prep,Festival,2026-04-01,,Not Started,TBD,garen,,2026-04-01,,,High,,Blocks host prep
M-151,Show flows,Phase 3: Pre-Fest Prep,Festival,2026-04-01,,Not Started,TBD,garen,,2026-04-01,,,Med,,Unlocks day-of
M-152,Second press release,Phase 3: Pre-Fest Prep,Marketing/PR,2026-04-02,,Not Started,Cesar,ana,2026-04-02,,,,,TBD content - 3 weeks out from fest launch,
M-153,"Sustainability Orgs list outreach w request to promote, 2nd press release, and ways to plug in",Phase 3: Pre-Fest Prep,Marketing/PR,2026-04-02,,Not Started,Cesar/Ana,ana,2026-04-02,,,,,Film-specific flyers sent to volunteers for their specific events,
M-154,Deadline for Action Fair tablers to submit tabling requests,Phase 3: Pre-Fest Prep,Cross-Team,2026-04-02,,Not Started,Cesar/Ana/Michael,ana,2026-04-02,,,,,"PRovide list to Alex/CFO team w layout request, floor plan",
M-155,Volunteer training,Phase 3: Pre-Fest Prep,Support,2026-04-02,,Not Started,Exec Director,garen,,2026-04-02,,,Low,Two sessions,
M-156,Packets assembled (all venues),Phase 3: Pre-Fest Prep,Festival,2026-04-05,,Not Started,,garen,,2026-04-05,,Delivery ready,,,
M-157,Executive Director remarks,Phase 3: Pre-Fest Prep,Infrastructure,2026-04-05,,Not Started,Erin,garen,,2026-04-05,,,Med,,Blocks video
M-158,Tech tests,Phase 3: Pre-Fest Prep,Infrastructure,2026-04-05,,Not Started,TBD,garen,,2026-04-05,,,Med,,
M-159,#1 OPTIONAL Host Office Hours Call/Webinar @noon,Phase 3: Pre-Fest Prep,Hosts,2026-04-06,,Not Started,Ana/All,ana,2026-04-06,,,,,,
M-160,Volunteer recruitment deadline (hosts/public),Phase 3: Pre-Fest Prep,Logistics,2026-04-06,,Not Started,Ana/All,ana,2026-04-06,,,,,"Hosts please identify # of volunteers, which roles, and what t-shirt sizes",
M-161,PROGRAM CALLS: Launch/Close + Community Events,Phase 3: Pre-Fest Prep,Films/Programs,2026-04-06,,Not Started,Ana/Hosts/ProgramPtners/Facils,ana,2026-04-06,,,,,,
M-162,Volunteer Training Session Option 1 (evening),Phase 3: Pre-Fest Prep,Logistics,2026-04-06,,Not Started,Ana/All,ana,2026-04-06,,,,,,
M-163,Accessibility Plan,Phase 3: Pre-Fest Prep,AV/Tech,2026-04-06,,Not Started,,ana,2026-04-06,,,,,,
M-164,Show flows sent to hosts,Phase 3: Pre-Fest Prep,Festival,2026-04-07,,Not Started,,garen,,2026-04-07,,Hosts know the plan,,,
M-165,Host Webinar #4 (final prep),Phase 3: Pre-Fest Prep,Hosts,2026-04-07,,Not Started,Programming,garen,,2026-04-07,,Last questions answered,,,
M-166,"Venue kits complete with (assigned + extra) t-shirts, program guide, printed surveys, event signage, ZW compostables for hospitality, and other last supplies",Phase 3: Pre-Fest Prep,Logistics,2026-04-08,,Not Started,Josh/Interns,ana,2026-04-08,,,,,,
M-167,OEFF Rep Venue Kit pickup + audit/verification (extends from Thurs 4/9 through Sun 4/13),Phase 3: Pre-Fest Prep,Logistics,2026-04-09,,Not Started,Ana/OEFFReps,ana,2026-04-09,,,,,Missing VK pieces need to be identified + rectified by 4/16,
M-168,Delivery confirmations received,Phase 3: Pre-Fest Prep,Festival,2026-04-10,,Not Started,,garen,,2026-04-10,,No surprises,,,
M-169,Volunteer briefing complete,Phase 3: Pre-Fest Prep,Support,2026-04-10,,Not Started,,garen,,2026-04-10,,Day-of coverage ready,,,
M-170,Tech hotline active,Phase 3: Pre-Fest Prep,Infrastructure,2026-04-10,,Not Started,Tech Coord,garen,,2026-04-10,,Emergency support ready,,,
M-171,HARD STOP: All packets must be complete,Phase 3: Pre-Fest Prep,Festival,2026-04-10,,Not Started,All,garen,,2026-04-10,,,High,No slippage allowed,
M-172,Risk: Coordinator remote in April — team must be self-sufficient,Phase 3: Pre-Fest Prep,Organization,2026-04-10,,Not Started,All,garen,,2026-04-10,,,High,Team must be self-sufficient by this date,
M-173,Volunteer Training Session Option 2 (morning),Phase 3: Pre-Fest Prep,Logistics,2026-04-13,,Not Started,Ana/All,ana,2026-04-13,,,,,,
M-174,#2 OPTIONAL Host Office Hours Call/Webinar @noon,Phase 3: Pre-Fest Prep,Hosts,2026-04-13,,Not Started,Ana/All,ana,2026-04-13,,,,,,
M-175,PROGRAM CALLS: Launch/Close + Community Events,Phase 3: Pre-Fest Prep,Festival,2026-04-13,,Not Started,Ana/Hosts/ProgramPtners/Facils,ana,2026-04-13,,,,,,
M-176,Chat Log for 4/27 Hybrid at Dominican U,Phase 3: Pre-Fest Prep,Hosts,2026-04-14,,Not Started,Interns,ana,2026-04-14,,,,,,
M-177,Presented by/Chat Links for specific sponsors at qualifying levels Dominican U hybrid event,Phase 3: Pre-Fest Prep,Development,2026-04-14,,Not Started,Michael/Ana/Cesar,ana,2026-04-14,,,,,,
M-178,Program prep calls for each of 22 events,Phase 3: Pre-Fest Prep,Hosts,2026-04-14,,Not Started,Ana,ana,2026-04-14,,,,,"Ana to devise a schedule based on events schedule (first events have first prep calls, some prep calls might overlap w earliest days of fest)",
M-179,"Ensure all Reg/Tix Sales volunteers have access to Ebrite + trainiing needed to serve in this role, swiping registered guests in + registering walk-ins as they arrive or after the fact from the walk-in sign-in sheets",Phase 3: Pre-Fest Prep,Logistics,2026-04-15,,Not Started,Ana/Josh,ana,2026-04-15,,,,,,
M-180,Photobank structure + push before launch party,Phase 3: Pre-Fest Prep,Marketing/PR,2026-04-15,,Not Started,Cesar,ana,2026-04-15,,,,,,
M-181,Media Advisory for Launch Party,Phase 3: Pre-Fest Prep,Marketing/PR,2026-04-16,,Not Started,TBD/Jason?,ana,2026-04-16,,,,,,
M-182,Wait List/Overflow Plan for specific events that are filling up,Phase 3: Pre-Fest Prep,Hosts,2026-04-16,,Not Started,Ana,ana,2026-04-16,,,,,"Read Volunteer Training Packet for Sold Out/Overflow Protocols + provide materials, instructions to relevant sites/teams",
M-183,Media Advisory for Cultural Center,Phase 3: Pre-Fest Prep,Marketing/PR,2026-04-20,,Not Started,TBD/Jason?,ana,2026-04-20,,,,,,
M-184,Wed Apr 22: Launch Party,Phase 4: Festival Week,Festival,2026-04-22,,Not Started,Team,garen,,2026-04-22,,Festival kickoff,,,
M-185,Tech hotline staffed 9am-10pm,Phase 4: Festival Week,Support,2026-04-22,,Not Started,Tech Coord,garen,,2026-04-22,,Real-time troubleshooting,,,
M-186,Email monitoring continues,Phase 4: Festival Week,Support,2026-04-22,,Not Started,Support,garen,,2026-04-22,,Non-urgent issues,,,
M-187,Day-of coverage,Phase 4: Festival Week,Support,2026-04-22,,Not Started,TBD,garen,,2026-04-22,,,High,~25 hrs,
M-188,Host hotline,Phase 4: Festival Week,Hosts,2026-04-22,,Not Started,TBD,garen,,2026-04-22,,,Med,,
M-189,Thu Apr 23: Screenings (evening),Phase 4: Festival Week,Festival,2026-04-23,,Not Started,Hosts + Support,garen,,2026-04-23,,6:30pm slots,,,
M-190,Fri Apr 24: Screenings (evening),Phase 4: Festival Week,Festival,2026-04-24,,Not Started,Hosts + Support,garen,,2026-04-24,,6:30pm slots,,,
M-191,Sat Apr 25: Screenings (afternoon + evening),Phase 4: Festival Week,Festival,2026-04-25,,Not Started,Hosts + Support,garen,,2026-04-25,,1pm + 6:30pm slots,,,
M-192,Sun Apr 26: Closing event,Phase 4: Festival Week,Festival,2026-04-26,,Not Started,Team,garen,,2026-04-26,,Festival wrap,,,
M-193,Team debrief meeting 1 + lunch,Phase 5: Wrap,Organization,2026-04-29,,Not Started,All/All,ana,2026-04-29,,,,,,
M-194,Team survey sent to all squad members,Phase 5: Wrap,Organization,2026-04-30,,Not Started,Ana,ana,2026-04-30,,,,,,
M-195,Equipment returned,Phase 5: Wrap,Festival,2026-04-30,,Not Started,,garen,,2026-04-30,,Close rentals,,,
M-196,Host thank-yous sent,Phase 5: Wrap,Festival,2026-04-30,,Not Started,Exec Director,garen,,2026-04-30,,Relationship maintenance,,,
M-197,Files archived,Phase 5: Wrap,Films/Programs,2026-05-01,,Not Started,,garen,,2026-05-01,,2027 reference,,,
M-198,Team debrief meeting 2 + lunch,Phase 5: Wrap,Organization,2026-05-06,,Not Started,Ana/All,ana,2026-05-06,,,,,,
M-199,Retrospective scheduled,Phase 5: Wrap,Festival,2026-05-07,,Not Started,Tech Coord,garen,,2026-05-07,,Capture learnings,,,
M-200,Team survey deadline,Phase 5: Wrap,Organization,2026-05-08,,Not Started,All team,ana,2026-05-08,,,,,,
M-201,Documentation updated,Phase 5: Wrap,Infrastructure,2026-05-15,,Not Started,Tech Coord,garen,,2026-05-15,,2027 head start,,,
M-202,"Research, identify + evaluate films for festival",Phase 5: Wrap,Films/Programs,2026-10-01,,Not Started,Ana,ana,2026-10-01,,,,,"Review Team engagement + review process. Filmmaker/distribution company links procurement, communications (status of film in evaluation process), and license procurement for dates/times/# of total screenings per film.",
M-203,Project/Task Milestone,Unscheduled,Organization,,,Not Started,Who,ana,,,,,,Notes/Comments,
M-204,"Plan and implement first true ""Green Carpet Gala""",Unscheduled,Development,,,Not Started,Natasha,ana,,,,,,"Koval Distillery has offered their space, but can only accommodate about 50 indoors - many more if using outdoor space. There may be better venues for the Gala. Consider using Koval (great space!) for a highly targeted stewardship event in late spring or early summer",
M-205,Have a rough idea of what content we will be shooting,Unscheduled,AV/Tech,,,Not Started,"Niko, Garen, Erin, Ana",ana,,,,,,,
M-206,Final host prep session: Office Hours,Unscheduled,Hosts,,,Not Started,,ana,,,,,,"Office hours for questions, concerns, troubleshooting, tips, etc
MOVE THIS TO 10 DAYS BEFORE FEST OPENS?",
M-207,Text phone# campaign + text banking,Unscheduled,Marketing/PR,,,Not Started,,ana,,,,,,,
M-208,Postcard campaign?,Unscheduled,Marketing/PR,,,Not Started,,ana,,,,,,,
M-209,Audience Survey raffle closeout,Unscheduled,Marketing/PR,,,Not Started,Marketing,ana,,,,,,,
M-210,Check all filmmaker websites/platforms for our laurels + promo about their event,Unscheduled,Marketing/PR,,,Not Started,Marketing,ana,,,,,,,
M-211,"Forward film-specific marketing toolkit, flyer + other to all filmmakers/distribution companies for each film",Unscheduled,Marketing/PR,,,Not Started,Marketing,ana,,,,,,,
M-212,"Final season survey reporting: audience survey; registration, attendance data included",Unscheduled,Films/Programs,,,Not Started,Ana/Programs,ana,,,,,,,
M-213,Participant Survey data report,Unscheduled,Films/Programs,,,Not Started,Ana/Programs,ana,,,,,,,
M-214,Host survey data report,Unscheduled,Films/Programs,,,Not Started,Ana/Programs,ana,,,,,,,
M-215,Digital name tags for show interfact,Unscheduled,Cross-Team,,,Not Started,Garen/Mktg,ana,,,,,,,
M-216,Venue assignments in progress,Unscheduled,Venues,,,Not Started,Programming,garen,,,,Film-venue matching,,,
M-217,ALL DELIVERABLES,Unscheduled,Infrastructure,,,Not Started,,garen,,,,,,,
M-218,"Pulled from your Tracker tab. Filter by Status, Owner, or Horizon.",Unscheduled,Infrastructure,,,Not Started,,garen,,,,,,,
M-220,Caption coordination (Rev.com) + QC watch-throughs begin,Phase 2: Media Rights & Intake,AV/Tech,2026-03-09,,Not Started,Garen/Contractor,garen,,2026-03-09,,,,,
M-221,Onsite AV/Tech team recruited + schedule confirmed,Phase 3: Pre-Fest Prep,AV/Tech,2026-04-13,,Not Started,Garen,garen,,2026-04-13,,,,,
M-222,"Pre-fest media delivered: trailer reel, sponsor slides, promo reel",Phase 3: Pre-Fest Prep,AV/Tech,2026-04-17,,Not Started,Erin,garen,,2026-04-17,,,,,
M-223,FEST: Opening Night tech support — Reasons for Hope (Earth Day),Phase 4: Festival Week,AV/Tech,2026-04-22,,Not Started,Garen/AV Team,garen,,2026-04-22,,,,,
M-224,FEST: Day-of AV support active + event capture (Erin at 8 events),Phase 4: Festival Week,AV/Tech,2026-04-23,,Not Started,Garen/Erin/AV Team,garen,,2026-04-23,,,,Thurs 4/23 through Sat 4/25,
M-225,FEST: Cultural Center matinee support,Phase 4: Festival Week,AV/Tech,2026-04-26,,Not Started,Garen/AV Team,garen,,2026-04-26,,,,,
M-226,FEST: Dominican University hybrid event (Monday after fest),Phase 4: Festival Week,AV/Tech,2026-04-27,,Not Started,Garen/AV Team,garen,,2026-04-27,,,,,
M-227,Recap video initial cuts (8 events),Phase 5: Wrap,AV/Tech,2026-05-11,,Not Started,Erin,garen,,2026-05-11,,,,,
M-228,Tech retrospective + 2027 recommendations doc,Phase 5: Wrap,AV/Tech,2026-05-15,,Not Started,Garen,garen,,2026-05-15,,,,,
